Command line
Loss = 7.7828e-01, PNorm = 34.6641, GNorm = 10.0955, lr_0 = 9.5826e-04
Loss = 6.2613e-01, PNorm = 34.7502, GNorm = 2.1115, lr_0 = 9.5208e-04
Validation rmse = 1.051101
Epoch 6
Loss = 5.7251e-01, PNorm = 34.8513, GNorm = 3.3021, lr_0 = 9.4595e-04
Loss = 5.2584e-01, PNorm = 34.9486, GNorm = 2.2788, lr_0 = 9.3986e-04
Validation rmse = 0.968807
Epoch 7
Loss = 4.6719e-01, PNorm = 35.0382, GNorm = 1.8404, lr_0 = 9.3381e-04
Loss = 5.0086e-01, PNorm = 35.1311, GNorm = 4.9957, lr_0 = 9.2780e-04
Validation rmse = 1.051163
Epoch 8
Loss = 4.8806e-01, PNorm = 35.2094, GNorm = 1.8643, lr_0 = 9.2182e-04
Loss = 4.3063e-01, PNorm = 35.2895, GNorm = 5.8284, lr_0 = 9.1588e-04
Validation rmse = 0.958658
Epoch 9
Loss = 4.4257e-01, PNorm = 35.3677, GNorm = 0.7717, lr_0 = 9.0999e-04
Validation rmse = 0.883684
Epoch 10
Loss = 3.2717e-01, PNorm = 35.4413, GNorm = 3.5984, lr_0 = 9.0413e-04
Loss = 4.3809e-01, PNorm = 35.5112, GNorm = 5.8453, lr_0 = 8.9830e-04
Validation rmse = 0.878174
Epoch 11
Loss = 3.8674e-01, PNorm = 35.5915, GNorm = 1.8541, lr_0 = 8.9194e-04
Loss = 3.9346e-01, PNorm = 35.6594, GNorm = 0.7590, lr_0 = 8.8620e-04
Validation rmse = 0.891742
Epoch 12
Loss = 3.4201e-01, PNorm = 35.7269, GNorm = 0.6750, lr_0 = 8.8049e-04
Loss = 3.9113e-01, PNorm = 35.7937, GNorm = 2.0658, lr_0 = 8.7482e-04
Validation rmse = 0.820027
Epoch 13
Loss = 3.4802e-01, PNorm = 35.8501, GNorm = 1.5808, lr_0 = 8.6919e-04
Loss = 3.7627e-01, PNorm = 35.9098, GNorm = 5.5611, lr_0 = 8.6359e-04
Validation rmse = 0.845819
Epoch 14
Loss = 3.6645e-01, PNorm = 35.9766, GNorm = 3.8097, lr_0 = 8.5803e-04
Loss = 3.3567e-01, PNorm = 36.0389, GNorm = 1.1828, lr_0 = 8.5250e-04
Validation rmse = 0.799212
Epoch 15
Loss = 2.6995e-01, PNorm = 36.1047, GNorm = 1.6035, lr_0 = 8.4701e-04
Loss = 3.2857e-01, PNorm = 36.1525, GNorm = 2.3081, lr_0 = 8.4156e-04
Validation rmse = 0.789959
Epoch 16
Loss = 3.1943e-01, PNorm = 36.2132, GNorm = 1.2751, lr_0 = 8.3614e-04
Loss = 3.6867e-01, PNorm = 36.2783, GNorm = 3.1365, lr_0 = 8.3075e-04
Validation rmse = 0.841041
Epoch 17
Loss = 3.0827e-01, PNorm = 36.3536, GNorm = 0.7791, lr_0 = 8.2540e-04
Loss = 2.9291e-01, PNorm = 36.4096, GNorm = 0.7181, lr_0 = 8.2009e-04
Validation rmse = 0.759771
Epoch 18
Loss = 2.6064e-01, PNorm = 36.4629, GNorm = 1.6404, lr_0 = 8.1481e-04
Validation rmse = 0.775511
Epoch 19
Loss = 3.3177e-01, PNorm = 36.5221, GNorm = 2.3974, lr_0 = 8.0956e-04
Loss = 2.6687e-01, PNorm = 36.5734, GNorm = 2.9936, lr_0 = 8.0435e-04
Validation rmse = 0.787534
Epoch 20
Loss = 2.2281e-01, PNorm = 36.6276, GNorm = 4.4057, lr_0 = 7.9917e-04
Loss = 2.7007e-01, PNorm = 36.6815, GNorm = 1.2136, lr_0 = 7.9402e-04
Validation rmse = 0.747045
Epoch 21
Loss = 2.2662e-01, PNorm = 36.7364, GNorm = 1.2257, lr_0 = 7.8891e-04
Loss = 2.3052e-01, PNorm = 36.7889, GNorm = 1.4464, lr_0 = 7.8383e-04
Validation rmse = 0.879620
Epoch 22
Loss = 2.5307e-01, PNorm = 36.8490, GNorm = 2.1763, lr_0 = 7.7828e-04
Loss = 2.5320e-01, PNorm = 36.9011, GNorm = 1.3798, lr_0 = 7.7326e-04
Validation rmse = 0.799457
Epoch 23
Loss = 2.9539e-01, PNorm = 36.9600, GNorm = 5.1690, lr_0 = 7.6828e-04
Loss = 2.6920e-01, PNorm = 37.0218, GNorm = 6.2610, lr_0 = 7.6334e-04
Validation rmse = 0.772502
Epoch 24
Loss = 2.3334e-01, PNorm = 37.0771, GNorm = 1.8998, lr_0 = 7.5842e-04
Loss = 2.5082e-01, PNorm = 37.1306, GNorm = 3.4675, lr_0 = 7.5354e-04
Validation rmse = 0.715646
Epoch 25
Loss = 2.3473e-01, PNorm = 37.1857, GNorm = 1.0811, lr_0 = 7.4868e-04
Loss = 2.2980e-01, PNorm = 37.2317, GNorm = 1.4626, lr_0 = 7.4386e-04
Validation rmse = 0.765787
Epoch 26
Loss = 2.3720e-01, PNorm = 37.2896, GNorm = 1.6090, lr_0 = 7.3907e-04
Loss = 1.9209e-01, PNorm = 37.3396, GNorm = 1.3470, lr_0 = 7.3431e-04
Validation rmse = 0.705839
Epoch 27
Loss = 2.0356e-01, PNorm = 37.3765, GNorm = 3.3085, lr_0 = 7.2958e-04
Validation rmse = 0.730313
Epoch 28
Loss = 2.2053e-01, PNorm = 37.4205, GNorm = 4.0486, lr_0 = 7.2489e-04
Loss = 2.1917e-01, PNorm = 37.4684, GNorm = 2.4089, lr_0 = 7.2022e-04
Validation rmse = 0.829730
Epoch 29
Loss = 2.6796e-01, PNorm = 37.5114, GNorm = 2.6581, lr_0 = 7.1558e-04
Loss = 2.4445e-01, PNorm = 37.5598, GNorm = 2.3407, lr_0 = 7.1097e-04
Validation rmse = 0.724210
Epoch 30
Loss = 2.6744e-01, PNorm = 37.6052, GNorm = 4.7899, lr_0 = 7.0639e-04
Loss = 2.2628e-01, PNorm = 37.6670, GNorm = 1.4503, lr_0 = 7.0184e-04
Validation rmse = 0.708068
Epoch 31
Loss = 1.6017e-01, PNorm = 37.7157, GNorm = 1.0720, lr_0 = 6.9732e-04
Loss = 2.0482e-01, PNorm = 37.7607, GNorm = 1.0778, lr_0 = 6.9283e-04
Validation rmse = 0.729473
Epoch 32
Loss = 1.9821e-01, PNorm = 37.8031, GNorm = 2.7582, lr_0 = 6.8837e-04
Loss = 1.9234e-01, PNorm = 37.8411, GNorm = 2.6313, lr_0 = 6.8394e-04
Validation rmse = 0.714561
Epoch 33
Loss = 1.8064e-01, PNorm = 37.8928, GNorm = 3.1901, lr_0 = 6.7909e-04
Loss = 1.9653e-01, PNorm = 37.9374, GNorm = 3.8896, lr_0 = 6.7472e-04
Validation rmse = 0.691155
Epoch 34
Loss = 1.9001e-01, PNorm = 37.9759, GNorm = 2.0468, lr_0 = 6.7038e-04
Loss = 1.8558e-01, PNorm = 38.0243, GNorm = 0.9552, lr_0 = 6.6606e-04
Validation rmse = 0.732991
Epoch 35
Loss = 1.7958e-01, PNorm = 38.0638, GNorm = 2.0672, lr_0 = 6.6177e-04
Loss = 1.7117e-01, PNorm = 38.1047, GNorm = 2.0851, lr_0 = 6.5751e-04
Validation rmse = 0.725229
Epoch 36
Loss = 1.5599e-01, PNorm = 38.1456, GNorm = 2.1339, lr_0 = 6.5327e-04
Validation rmse = 0.673349
Epoch 37
Loss = 1.1137e-01, PNorm = 38.1774, GNorm = 0.5553, lr_0 = 6.4907e-04
Loss = 1.6359e-01, PNorm = 38.2190, GNorm = 2.6581, lr_0 = 6.4489e-04
Validation rmse = 0.703476
Epoch 38
Loss = 1.4151e-01, PNorm = 38.2570, GNorm = 2.1158, lr_0 = 6.4073e-04
Loss = 1.6766e-01, PNorm = 38.2928, GNorm = 1.7531, lr_0 = 6.3661e-04
Validation rmse = 0.712747
Epoch 39
Loss = 1.6617e-01, PNorm = 38.3291, GNorm = 0.7860, lr_0 = 6.3251e-04
Loss = 1.6921e-01, PNorm = 38.3723, GNorm = 3.3344, lr_0 = 6.2844e-04
Validation rmse = 0.677197
Epoch 40
Loss = 1.4917e-01, PNorm = 38.4099, GNorm = 2.0091, lr_0 = 6.2439e-04
Loss = 1.4657e-01, PNorm = 38.4447, GNorm = 1.6079, lr_0 = 6.2037e-04
Validation rmse = 0.728656
Epoch 41
Loss = 1.6472e-01, PNorm = 38.4800, GNorm = 0.7787, lr_0 = 6.1637e-04
Loss = 1.3444e-01, PNorm = 38.5153, GNorm = 2.9993, lr_0 = 6.1240e-04
Validation rmse = 0.689277
Epoch 42
Loss = 1.4141e-01, PNorm = 38.5502, GNorm = 1.8541, lr_0 = 6.0846e-04
Loss = 1.4980e-01, PNorm = 38.5856, GNorm = 1.0403, lr_0 = 6.0454e-04
Validation rmse = 0.696400
Epoch 43
Loss = 1.5358e-01, PNorm = 38.6251, GNorm = 3.9782, lr_0 = 6.0026e-04
Loss = 1.5419e-01, PNorm = 38.6565, GNorm = 3.5635, lr_0 = 5.9639e-04
Validation rmse = 0.698770
Epoch 44
Loss = 1.2786e-01, PNorm = 38.7007, GNorm = 0.8724, lr_0 = 5.9255e-04
Loss = 1.5213e-01, PNorm = 38.7380, GNorm = 2.4898, lr_0 = 5.8874e-04
Validation rmse = 0.708273
Epoch 45
Loss = 1.4063e-01, PNorm = 38.7700, GNorm = 1.7357, lr_0 = 5.8495e-04
Validation rmse = 0.674502
Epoch 46
Loss = 1.6304e-01, PNorm = 38.8037, GNorm = 1.2539, lr_0 = 5.8118e-04
Loss = 1.2940e-01, PNorm = 38.8424, GNorm = 1.1377, lr_0 = 5.7744e-04
Validation rmse = 0.718718
Epoch 47
Loss = 1.2294e-01, PNorm = 38.8713, GNorm = 1.5071, lr_0 = 5.7372e-04
Loss = 1.6367e-01, PNorm = 38.9000, GNorm = 2.6506, lr_0 = 5.7002e-04
Validation rmse = 0.670469
Epoch 48
Loss = 1.2802e-01, PNorm = 38.9367, GNorm = 1.6677, lr_0 = 5.6635e-04
Loss = 1.3116e-01, PNorm = 38.9689, GNorm = 2.5678, lr_0 = 5.6270e-04
Validation rmse = 0.697647
Epoch 49
Loss = 1.0837e-01, PNorm = 38.9934, GNorm = 2.2643, lr_0 = 5.5908e-04
Loss = 1.2722e-01, PNorm = 39.0182, GNorm = 1.6789, lr_0 = 5.5548e-04
Validation rmse = 0.671465
Epoch 50
Loss = 1.5086e-01, PNorm = 39.0494, GNorm = 1.4662, lr_0 = 5.5190e-04
Loss = 1.1607e-01, PNorm = 39.0801, GNorm = 1.9711, lr_0 = 5.4835e-04
Validation rmse = 0.675477
Epoch 51
Loss = 1.1292e-01, PNorm = 39.1086, GNorm = 2.7168, lr_0 = 5.4482e-04
Loss = 1.2478e-01, PNorm = 39.1429, GNorm = 1.0568, lr_0 = 5.4131e-04
Validation rmse = 0.706045
Epoch 52
Loss = 1.0169e-01, PNorm = 39.1698, GNorm = 0.8228, lr_0 = 5.3782e-04
Loss = 1.1969e-01, PNorm = 39.1973, GNorm = 2.2000, lr_0 = 5.3436e-04
Validation rmse = 0.694365
Epoch 53
Loss = 1.2906e-01, PNorm = 39.2248, GNorm = 2.1623, lr_0 = 5.3092e-04
Loss = 1.0829e-01, PNorm = 39.2533, GNorm = 0.7269, lr_0 = 5.2750e-04
Loss = 1.0048e-01, PNorm = 39.2560, GNorm = 0.8453, lr_0 = 5.2716e-04
Validation rmse = 0.683797
Epoch 54
Loss = 1.0689e-01, PNorm = 39.2842, GNorm = 0.9694, lr_0 = 5.2376e-04
Validation rmse = 0.695623
Epoch 55
Loss = 8.9546e-02, PNorm = 39.3094, GNorm = 1.2945, lr_0 = 5.2039e-04
Loss = 1.0526e-01, PNorm = 39.3305, GNorm = 1.9375, lr_0 = 5.1704e-04
Validation rmse = 0.684212
Epoch 56
Loss = 1.1063e-01, PNorm = 39.3576, GNorm = 1.4070, lr_0 = 5.1371e-04
Loss = 9.8556e-02, PNorm = 39.3843, GNorm = 1.5944, lr_0 = 5.1040e-04
Validation rmse = 0.675770
Epoch 57
Loss = 1.0390e-01, PNorm = 39.4077, GNorm = 0.8760, lr_0 = 5.0712e-04
Loss = 1.0326e-01, PNorm = 39.4336, GNorm = 0.8837, lr_0 = 5.0385e-04
Validation rmse = 0.698461
Epoch 58
Loss = 1.1965e-01, PNorm = 39.4561, GNorm = 2.7377, lr_0 = 5.0060e-04
Loss = 1.1261e-01, PNorm = 39.4810, GNorm = 3.4259, lr_0 = 4.9738e-04
Validation rmse = 0.712871
Epoch 59
Loss = 1.1073e-01, PNorm = 39.5069, GNorm = 1.3496, lr_0 = 4.9418e-04
Loss = 1.1573e-01, PNorm = 39.5317, GNorm = 2.1847, lr_0 = 4.9100e-04
Validation rmse = 0.676048
Epoch 60
Loss = 1.2128e-01, PNorm = 39.5579, GNorm = 3.1423, lr_0 = 4.8783e-04
Loss = 1.1354e-01, PNorm = 39.5837, GNorm = 2.9501, lr_0 = 4.8469e-04
Validation rmse = 0.736027
Epoch 61
Loss = 1.1483e-01, PNorm = 39.6105, GNorm = 2.5315, lr_0 = 4.8157e-04
Loss = 1.0872e-01, PNorm = 39.6345, GNorm = 5.1964, lr_0 = 4.7847e-04
Validation rmse = 0.720164
Epoch 62
Loss = 1.0549e-01, PNorm = 39.6517, GNorm = 1.9419, lr_0 = 4.7539e-04
Loss = 9.4590e-02, PNorm = 39.6756, GNorm = 1.0437, lr_0 = 4.7233e-04
Validation rmse = 0.694351
Epoch 63
Loss = 9.7071e-02, PNorm = 39.6940, GNorm = 1.0690, lr_0 = 4.6928e-04
Loss = 9.5968e-02, PNorm = 39.7136, GNorm = 0.9345, lr_0 = 4.6626e-04
Validation rmse = 0.687180
Epoch 64
Loss = 9.5422e-02, PNorm = 39.7384, GNorm = 3.0390, lr_0 = 4.6326e-04
Validation rmse = 0.691961
Epoch 65
Loss = 9.4832e-02, PNorm = 39.7569, GNorm = 1.9996, lr_0 = 4.5998e-04
Loss = 1.0619e-01, PNorm = 39.7799, GNorm = 3.3740, lr_0 = 4.5702e-04
Validation rmse = 0.677495
Epoch 66
Loss = 1.0152e-01, PNorm = 39.7997, GNorm = 2.8735, lr_0 = 4.5407e-04
Loss = 9.6576e-02, PNorm = 39.8199, GNorm = 1.2594, lr_0 = 4.5115e-04
Validation rmse = 0.670151
Epoch 67
Loss = 8.7285e-02, PNorm = 39.8423, GNorm = 2.6205, lr_0 = 4.4824e-04
Loss = 8.5736e-02, PNorm = 39.8609, GNorm = 0.8544, lr_0 = 4.4536e-04
Validation rmse = 0.667256
Epoch 68
Loss = 7.6564e-02, PNorm = 39.8803, GNorm = 0.7899, lr_0 = 4.4249e-04
Loss = 8.8593e-02, PNorm = 39.9009, GNorm = 1.5703, lr_0 = 4.3964e-04
Validation rmse = 0.684706
Epoch 69
Loss = 7.3278e-02, PNorm = 39.9185, GNorm = 1.8982, lr_0 = 4.3681e-04
Loss = 9.6955e-02, PNorm = 39.9373, GNorm = 1.6616, lr_0 = 4.3400e-04
Validation rmse = 0.705438
Epoch 70
Loss = 8.7700e-02, PNorm = 39.9579, GNorm = 1.3136, lr_0 = 4.3120e-04
Loss = 8.4506e-02, PNorm = 39.9782, GNorm = 2.7731, lr_0 = 4.2842e-04
Validation rmse = 0.691903
Epoch 71
Loss = 7.5894e-02, PNorm = 39.9932, GNorm = 2.6239, lr_0 = 4.2567e-04
Loss = 8.1374e-02, PNorm = 40.0093, GNorm = 1.6300, lr_0 = 4.2292e-04
Validation rmse = 0.681486
Epoch 72
Loss = 8.2200e-02, PNorm = 40.0316, GNorm = 1.2993, lr_0 = 4.2020e-04
Loss = 9.6257e-02, PNorm = 40.0471, GNorm = 2.0513, lr_0 = 4.1749e-04
Validation rmse = 0.739185
Epoch 73
Loss = 1.0400e-01, PNorm = 40.0664, GNorm = 2.7338, lr_0 = 4.1481e-04
Validation rmse = 0.687279
Epoch 74
Loss = 9.3428e-02, PNorm = 40.0853, GNorm = 2.7106, lr_0 = 4.1213e-04
Loss = 8.1233e-02, PNorm = 40.1026, GNorm = 1.0106, lr_0 = 4.0948e-04
Validation rmse = 0.695276
Epoch 75
Loss = 7.6358e-02, PNorm = 40.1218, GNorm = 0.7159, lr_0 = 4.0658e-04
Loss = 9.0889e-02, PNorm = 40.1402, GNorm = 1.2503, lr_0 = 4.0396e-04
Validation rmse = 0.709767
Epoch 76
Loss = 7.8443e-02, PNorm = 40.1549, GNorm = 2.0281, lr_0 = 4.0136e-04
Loss = 7.9933e-02, PNorm = 40.1721, GNorm = 2.4327, lr_0 = 3.9878e-04
Validation rmse = 0.714099
Epoch 77
Loss = 7.7401e-02, PNorm = 40.1860, GNorm = 2.3107, lr_0 = 3.9621e-04
Loss = 6.6804e-02, PNorm = 40.1995, GNorm = 1.2745, lr_0 = 3.9366e-04
Validation rmse = 0.697864
Epoch 78
Loss = 6.6857e-02, PNorm = 40.2171, GNorm = 2.9097, lr_0 = 3.9112e-04
Loss = 9.1492e-02, PNorm = 40.2329, GNorm = 2.3262, lr_0 = 3.8860e-04
Validation rmse = 0.709314
Epoch 79
Loss = 8.6898e-02, PNorm = 40.2502, GNorm = 0.8532, lr_0 = 3.8610e-04
Loss = 8.9495e-02, PNorm = 40.2670, GNorm = 1.0802, lr_0 = 3.8361e-04
Validation rmse = 0.682905
Epoch 80
Loss = 7.6899e-02, PNorm = 40.2819, GNorm = 0.6836, lr_0 = 3.8114e-04
Loss = 6.6326e-02, PNorm = 40.2970, GNorm = 1.1539, lr_0 = 3.7869e-04
Validation rmse = 0.703138
Epoch 81
Loss = 6.1689e-02, PNorm = 40.3107, GNorm = 0.9364, lr_0 = 3.7625e-04
Loss = 7.3023e-02, PNorm = 40.3237, GNorm = 1.0621, lr_0 = 3.7383e-04
Validation rmse = 0.695258
Epoch 82
Loss = 6.2044e-02, PNorm = 40.3361, GNorm = 0.6473, lr_0 = 3.7142e-04
Validation rmse = 0.698642
Epoch 83
Loss = 7.3735e-02, PNorm = 40.3492, GNorm = 1.5661, lr_0 = 3.6903e-04
Loss = 6.7031e-02, PNorm = 40.3624, GNorm = 2.0545, lr_0 = 3.6665e-04
Validation rmse = 0.682814
Epoch 84
Loss = 7.7445e-02, PNorm = 40.3772, GNorm = 0.9929, lr_0 = 3.6429e-04
Loss = 6.9183e-02, PNorm = 40.3906, GNorm = 1.4545, lr_0 = 3.6194e-04
Validation rmse = 0.696744
Epoch 85
Loss = 5.6319e-02, PNorm = 40.4042, GNorm = 1.6338, lr_0 = 3.5961e-04
Loss = 7.3374e-02, PNorm = 40.4174, GNorm = 0.8630, lr_0 = 3.5730e-04
Validation rmse = 0.694592
Epoch 86
Loss = 7.3396e-02, PNorm = 40.4307, GNorm = 4.4503, lr_0 = 3.5477e-04
Loss = 6.7477e-02, PNorm = 40.4422, GNorm = 1.0925, lr_0 = 3.5248e-04
Validation rmse = 0.708415
Epoch 87
Loss = 5.9263e-02, PNorm = 40.4540, GNorm = 0.5398, lr_0 = 3.5021e-04
Loss = 6.5262e-02, PNorm = 40.4681, GNorm = 1.5959, lr_0 = 3.4796e-04
Validation rmse = 0.697637
Epoch 88
Loss = 5.6427e-02, PNorm = 40.4818, GNorm = 1.3011, lr_0 = 3.4572e-04
Loss = 6.5580e-02, PNorm = 40.4959, GNorm = 0.8227, lr_0 = 3.4349e-04
Validation rmse = 0.684149
Epoch 89
Loss = 6.8907e-02, PNorm = 40.5082, GNorm = 3.0515, lr_0 = 3.4128e-04
Loss = 6.7675e-02, PNorm = 40.5199, GNorm = 1.2820, lr_0 = 3.3908e-04
Validation rmse = 0.700788
Epoch 90
Loss = 5.9956e-02, PNorm = 40.5311, GNorm = 0.7869, lr_0 = 3.3690e-04
Loss = 5.9648e-02, PNorm = 40.5437, GNorm = 0.6153, lr_0 = 3.3473e-04
Validation rmse = 0.691017
Epoch 91
Loss = 5.6142e-02, PNorm = 40.5558, GNorm = 1.4964, lr_0 = 3.3257e-04
Validation rmse = 0.700214
Epoch 92
Loss = 6.0733e-02, PNorm = 40.5671, GNorm = 3.0219, lr_0 = 3.3043e-04
Loss = 6.1774e-02, PNorm = 40.5787, GNorm = 1.4935, lr_0 = 3.2830e-04
Validation rmse = 0.699498
Epoch 93
Loss = 6.5690e-02, PNorm = 40.5927, GNorm = 2.2197, lr_0 = 3.2619e-04
Loss = 5.8020e-02, PNorm = 40.6043, GNorm = 0.6816, lr_0 = 3.2409e-04
Validation rmse = 0.691149
Epoch 94
Loss = 6.2008e-02, PNorm = 40.6160, GNorm = 1.8785, lr_0 = 3.2200e-04
Loss = 5.7949e-02, PNorm = 40.6280, GNorm = 1.4648, lr_0 = 3.1993e-04
Validation rmse = 0.679979
Epoch 95
Loss = 5.4934e-02, PNorm = 40.6399, GNorm = 1.2905, lr_0 = 3.1787e-04
Loss = 5.7105e-02, PNorm = 40.6507, GNorm = 1.4921, lr_0 = 3.1582e-04
Validation rmse = 0.694555
Epoch 96
Loss = 4.5755e-02, PNorm = 40.6608, GNorm = 1.0726, lr_0 = 3.1379e-04
Loss = 5.9669e-02, PNorm = 40.6708, GNorm = 1.0484, lr_0 = 3.1176e-04
Validation rmse = 0.729034
Epoch 97
Loss = 6.7170e-02, PNorm = 40.6826, GNorm = 1.9673, lr_0 = 3.0956e-04
Loss = 6.1286e-02, PNorm = 40.6930, GNorm = 1.9483, lr_0 = 3.0756e-04
Validation rmse = 0.707228
Epoch 98
Loss = 5.0622e-02, PNorm = 40.7039, GNorm = 1.1278, lr_0 = 3.0558e-04
Loss = 5.4928e-02, PNorm = 40.7139, GNorm = 0.9297, lr_0 = 3.0362e-04
Validation rmse = 0.687869
Epoch 99
Loss = 4.9598e-02, PNorm = 40.7258, GNorm = 1.5052, lr_0 = 3.0166e-04
Loss = 5.2981e-02, PNorm = 40.7348, GNorm = 1.0571, lr_0 = 2.9972e-04
Validation rmse = 0.708761
Epoch 100
Loss = 4.6720e-02, PNorm = 40.7431, GNorm = 0.7865, lr_0 = 2.9779e-04
Validation rmse = 0.696648
Epoch 101
Loss = 8.2083e-02, PNorm = 40.7531, GNorm = 0.8367, lr_0 = 2.9587e-04
Loss = 4.6928e-02, PNorm = 40.7651, GNorm = 1.0019, lr_0 = 2.9396e-04
Validation rmse = 0.692054
Epoch 102
Loss = 4.0430e-02, PNorm = 40.7729, GNorm = 0.9107, lr_0 = 2.9207e-04
Loss = 4.8990e-02, PNorm = 40.7834, GNorm = 1.2850, lr_0 = 2.9019e-04
Validation rmse = 0.686504
Epoch 103
Loss = 3.9779e-02, PNorm = 40.7918, GNorm = 1.3491, lr_0 = 2.8832e-04
Loss = 5.4698e-02, PNorm = 40.8033, GNorm = 0.6452, lr_0 = 2.8646e-04
Validation rmse = 0.752385
Epoch 104
Loss = 6.5687e-02, PNorm = 40.8139, GNorm = 3.5803, lr_0 = 2.8462e-04
Loss = 5.7173e-02, PNorm = 40.8231, GNorm = 2.6426, lr_0 = 2.8279e-04
Validation rmse = 0.709119
Epoch 105
Loss = 5.1235e-02, PNorm = 40.8337, GNorm = 1.7519, lr_0 = 2.8097e-04
Loss = 5.7976e-02, PNorm = 40.8436, GNorm = 1.3496, lr_0 = 2.7916e-04
Validation rmse = 0.691003
Epoch 106
Loss = 5.6138e-02, PNorm = 40.8526, GNorm = 2.7384, lr_0 = 2.7736e-04
Loss = 6.5729e-02, PNorm = 40.8642, GNorm = 3.6621, lr_0 = 2.7557e-04
Validation rmse = 0.704808
Epoch 107
Loss = 4.8880e-02, PNorm = 40.8759, GNorm = 0.7923, lr_0 = 2.7362e-04
Loss = 4.9133e-02, PNorm = 40.8858, GNorm = 1.6145, lr_0 = 2.7186e-04
Validation rmse = 0.694608
Epoch 108
Loss = 4.8167e-02, PNorm = 40.8938, GNorm = 0.7976, lr_0 = 2.7011e-04
Loss = 4.5043e-02, PNorm = 40.9030, GNorm = 1.5434, lr_0 = 2.6837e-04
Validation rmse = 0.729349
Epoch 109
Loss = 4.8327e-02, PNorm = 40.9121, GNorm = 0.7319, lr_0 = 2.6664e-04
Validation rmse = 0.710132
Epoch 110
Loss = 4.8988e-02, PNorm = 40.9202, GNorm = 0.5844, lr_0 = 2.6492e-04
Loss = 4.4458e-02, PNorm = 40.9277, GNorm = 0.8523, lr_0 = 2.6322e-04
Validation rmse = 0.684679
Epoch 111
Loss = 4.3734e-02, PNorm = 40.9364, GNorm = 1.0448, lr_0 = 2.6152e-04
Loss = 4.9430e-02, PNorm = 40.9456, GNorm = 0.6436, lr_0 = 2.5984e-04
Validation rmse = 0.701220
Epoch 112
Loss = 3.3662e-02, PNorm = 40.9537, GNorm = 0.5883, lr_0 = 2.5816e-04
Loss = 5.4556e-02, PNorm = 40.9621, GNorm = 2.3518, lr_0 = 2.5650e-04
Validation rmse = 0.691677
Epoch 113
Loss = 4.8275e-02, PNorm = 40.9696, GNorm = 2.5026, lr_0 = 2.5485e-04
Loss = 4.5194e-02, PNorm = 40.9781, GNorm = 0.7300, lr_0 = 2.5321e-04
Validation rmse = 0.691621
Epoch 114
Loss = 3.6594e-02, PNorm = 40.9863, GNorm = 0.8688, lr_0 = 2.5158e-04
Loss = 6.0435e-02, PNorm = 40.9939, GNorm = 3.2178, lr_0 = 2.4996e-04
Validation rmse = 0.693191
Epoch 115
Loss = 4.3733e-02, PNorm = 41.0047, GNorm = 1.7834, lr_0 = 2.4835e-04
Loss = 5.0173e-02, PNorm = 41.0123, GNorm = 0.8126, lr_0 = 2.4675e-04
Validation rmse = 0.693437
Epoch 116
Loss = 4.3758e-02, PNorm = 41.0203, GNorm = 1.1179, lr_0 = 2.4516e-04
Loss = 4.4534e-02, PNorm = 41.0285, GNorm = 1.3934, lr_0 = 2.4358e-04
Validation rmse = 0.695253
Epoch 117
Loss = 4.0482e-02, PNorm = 41.0370, GNorm = 1.0381, lr_0 = 2.4201e-04
Loss = 4.6071e-02, PNorm = 41.0438, GNorm = 1.0340, lr_0 = 2.4045e-04
Loss = 5.1382e-02, PNorm = 41.0446, GNorm = 1.4872, lr_0 = 2.4030e-04
Validation rmse = 0.696805
Epoch 118
Loss = 4.0242e-02, PNorm = 41.0524, GNorm = 0.7242, lr_0 = 2.3875e-04
Validation rmse = 0.710767
Epoch 119
Loss = 3.2447e-02, PNorm = 41.0605, GNorm = 0.6952, lr_0 = 2.3721e-04
Loss = 4.6713e-02, PNorm = 41.0676, GNorm = 1.0992, lr_0 = 2.3569e-04
Validation rmse = 0.729587
Epoch 120
Loss = 3.2922e-02, PNorm = 41.0752, GNorm = 0.7552, lr_0 = 2.3417e-04
Loss = 5.1493e-02, PNorm = 41.0827, GNorm = 0.9592, lr_0 = 2.3266e-04
Validation rmse = 0.708252
Epoch 121
Loss = 3.8478e-02, PNorm = 41.0906, GNorm = 0.6391, lr_0 = 2.3116e-04
Loss = 4.5005e-02, PNorm = 41.0978, GNorm = 0.7204, lr_0 = 2.2967e-04
Validation rmse = 0.692063
Epoch 122
Loss = 5.3491e-02, PNorm = 41.1029, GNorm = 1.3563, lr_0 = 2.2819e-04
Loss = 4.8374e-02, PNorm = 41.1100, GNorm = 1.2154, lr_0 = 2.2673e-04
Validation rmse = 0.705061
Epoch 123
Loss = 4.4243e-02, PNorm = 41.1170, GNorm = 1.3867, lr_0 = 2.2526e-04
Loss = 3.9613e-02, PNorm = 41.1248, GNorm = 0.4459, lr_0 = 2.2381e-04
Validation rmse = 0.702402
Epoch 124
Loss = 4.1556e-02, PNorm = 41.1324, GNorm = 1.0890, lr_0 = 2.2237e-04
Loss = 3.9262e-02, PNorm = 41.1379, GNorm = 0.7244, lr_0 = 2.2094e-04
Validation rmse = 0.726227
Epoch 125
Loss = 4.4818e-02, PNorm = 41.1445, GNorm = 3.5528, lr_0 = 2.1952e-04
Loss = 4.9289e-02, PNorm = 41.1521, GNorm = 1.7196, lr_0 = 2.1810e-04
Validation rmse = 0.707199
Epoch 126
