Command line
Loss = 1.2799e-01, PNorm = 44.7951, GNorm = 1.0218, lr_0 = 3.4874e-04
Loss = 1.4048e-01, PNorm = 44.8050, GNorm = 1.0207, lr_0 = 3.4775e-04
Loss = 1.3440e-01, PNorm = 44.8170, GNorm = 1.1955, lr_0 = 3.4676e-04
Validation rmse = 0.474813
Epoch 91
Loss = 1.2038e-01, PNorm = 44.8283, GNorm = 1.1991, lr_0 = 3.4578e-04
Loss = 1.2295e-01, PNorm = 44.8362, GNorm = 0.6083, lr_0 = 3.4480e-04
Loss = 1.2712e-01, PNorm = 44.8474, GNorm = 0.8215, lr_0 = 3.4383e-04
Loss = 1.3105e-01, PNorm = 44.8567, GNorm = 0.8219, lr_0 = 3.4285e-04
Validation rmse = 0.445702
Epoch 92
Loss = 9.6478e-02, PNorm = 44.8664, GNorm = 0.8565, lr_0 = 3.4188e-04
Loss = 1.2662e-01, PNorm = 44.8734, GNorm = 1.2350, lr_0 = 3.4091e-04
Loss = 1.2435e-01, PNorm = 44.8857, GNorm = 1.0887, lr_0 = 3.3995e-04
Loss = 1.1549e-01, PNorm = 44.8929, GNorm = 1.4229, lr_0 = 3.3898e-04
Loss = 1.2100e-01, PNorm = 44.9002, GNorm = 0.9155, lr_0 = 3.3802e-04
Validation rmse = 0.440976
Epoch 93
Loss = 1.3662e-01, PNorm = 44.9073, GNorm = 1.1153, lr_0 = 3.3707e-04
Loss = 1.0571e-01, PNorm = 44.9173, GNorm = 1.0377, lr_0 = 3.3611e-04
Loss = 1.1063e-01, PNorm = 44.9263, GNorm = 1.0145, lr_0 = 3.3516e-04
Loss = 1.3445e-01, PNorm = 44.9359, GNorm = 0.8968, lr_0 = 3.3421e-04
Validation rmse = 0.440217
Epoch 94
Loss = 1.1482e-01, PNorm = 44.9442, GNorm = 1.8417, lr_0 = 3.3326e-04
Loss = 1.1289e-01, PNorm = 44.9556, GNorm = 1.1676, lr_0 = 3.3232e-04
Loss = 1.3266e-01, PNorm = 44.9671, GNorm = 0.7996, lr_0 = 3.3138e-04
Loss = 1.3270e-01, PNorm = 44.9755, GNorm = 1.2538, lr_0 = 3.3044e-04
Validation rmse = 0.436379
Epoch 95
Loss = 9.4742e-02, PNorm = 44.9832, GNorm = 1.4199, lr_0 = 3.2950e-04
Loss = 1.2077e-01, PNorm = 44.9912, GNorm = 1.0748, lr_0 = 3.2857e-04
Loss = 1.2763e-01, PNorm = 44.9994, GNorm = 1.1792, lr_0 = 3.2764e-04
Loss = 1.1090e-01, PNorm = 45.0053, GNorm = 1.6503, lr_0 = 3.2671e-04
Validation rmse = 0.460339
Epoch 96
Loss = 8.5119e-02, PNorm = 45.0147, GNorm = 1.6745, lr_0 = 3.2579e-04
Loss = 1.0060e-01, PNorm = 45.0228, GNorm = 0.8576, lr_0 = 3.2486e-04
Loss = 1.3549e-01, PNorm = 45.0355, GNorm = 1.3369, lr_0 = 3.2394e-04
Loss = 1.1943e-01, PNorm = 45.0407, GNorm = 0.9929, lr_0 = 3.2303e-04
Validation rmse = 0.449678
Epoch 97
Loss = 1.5198e-01, PNorm = 45.0471, GNorm = 1.9466, lr_0 = 3.2211e-04
Loss = 1.1753e-01, PNorm = 45.0569, GNorm = 1.8242, lr_0 = 3.2120e-04
Loss = 1.1103e-01, PNorm = 45.0665, GNorm = 1.8268, lr_0 = 3.2029e-04
Loss = 1.3309e-01, PNorm = 45.0744, GNorm = 1.1802, lr_0 = 3.1938e-04
Loss = 1.4727e-01, PNorm = 45.0841, GNorm = 1.4769, lr_0 = 3.1848e-04
Validation rmse = 0.458653
Epoch 98
Loss = 1.1614e-01, PNorm = 45.0941, GNorm = 0.9488, lr_0 = 3.1758e-04
Loss = 1.1496e-01, PNorm = 45.1058, GNorm = 2.4114, lr_0 = 3.1668e-04
Loss = 1.3271e-01, PNorm = 45.1153, GNorm = 0.8361, lr_0 = 3.1578e-04
Loss = 1.0980e-01, PNorm = 45.1214, GNorm = 1.3284, lr_0 = 3.1489e-04
Validation rmse = 0.448619
Epoch 99
Loss = 1.0767e-01, PNorm = 45.1271, GNorm = 1.8057, lr_0 = 3.1399e-04
Loss = 1.2089e-01, PNorm = 45.1322, GNorm = 0.8258, lr_0 = 3.1310e-04
Loss = 1.1761e-01, PNorm = 45.1398, GNorm = 1.4969, lr_0 = 3.1222e-04
Loss = 1.3526e-01, PNorm = 45.1512, GNorm = 0.8555, lr_0 = 3.1133e-04
Validation rmse = 0.457645
Epoch 100
Loss = 1.2211e-01, PNorm = 45.1624, GNorm = 0.9573, lr_0 = 3.1045e-04
Loss = 1.1633e-01, PNorm = 45.1728, GNorm = 1.5351, lr_0 = 3.0957e-04
Loss = 1.2080e-01, PNorm = 45.1783, GNorm = 0.8140, lr_0 = 3.0869e-04
Loss = 1.1965e-01, PNorm = 45.1806, GNorm = 1.5751, lr_0 = 3.0782e-04
Validation rmse = 0.447941
Epoch 101
Loss = 1.3344e-01, PNorm = 45.1905, GNorm = 1.5506, lr_0 = 3.0695e-04
Loss = 1.0715e-01, PNorm = 45.1999, GNorm = 1.0396, lr_0 = 3.0608e-04
Loss = 1.2285e-01, PNorm = 45.2085, GNorm = 1.2005, lr_0 = 3.0521e-04
Loss = 1.0328e-01, PNorm = 45.2153, GNorm = 1.1182, lr_0 = 3.0435e-04
Validation rmse = 0.448444
Epoch 102
Loss = 6.8818e-02, PNorm = 45.2235, GNorm = 1.7918, lr_0 = 3.0349e-04
Loss = 1.1501e-01, PNorm = 45.2316, GNorm = 1.0942, lr_0 = 3.0263e-04
Loss = 1.1949e-01, PNorm = 45.2404, GNorm = 1.9841, lr_0 = 3.0177e-04
Loss = 1.0587e-01, PNorm = 45.2462, GNorm = 1.1118, lr_0 = 3.0091e-04
Loss = 1.4045e-01, PNorm = 45.2482, GNorm = 1.6065, lr_0 = 3.0006e-04
Validation rmse = 0.460577
Epoch 103
Loss = 1.1562e-01, PNorm = 45.2564, GNorm = 1.3239, lr_0 = 2.9921e-04
Loss = 1.1500e-01, PNorm = 45.2661, GNorm = 1.4092, lr_0 = 2.9836e-04
Loss = 1.0248e-01, PNorm = 45.2728, GNorm = 1.4480, lr_0 = 2.9752e-04
Loss = 1.2388e-01, PNorm = 45.2794, GNorm = 1.1091, lr_0 = 2.9668e-04
Validation rmse = 0.448879
Epoch 104
Loss = 1.1067e-01, PNorm = 45.2870, GNorm = 1.4684, lr_0 = 2.9584e-04
Loss = 1.0198e-01, PNorm = 45.2962, GNorm = 1.2798, lr_0 = 2.9500e-04
Loss = 1.0370e-01, PNorm = 45.3044, GNorm = 0.8299, lr_0 = 2.9416e-04
Loss = 1.2547e-01, PNorm = 45.3105, GNorm = 1.6905, lr_0 = 2.9333e-04
Validation rmse = 0.444006
Epoch 105
Loss = 1.0457e-01, PNorm = 45.3161, GNorm = 1.5222, lr_0 = 2.9250e-04
Loss = 1.0713e-01, PNorm = 45.3203, GNorm = 0.8642, lr_0 = 2.9167e-04
Loss = 1.2273e-01, PNorm = 45.3288, GNorm = 2.5357, lr_0 = 2.9084e-04
Loss = 1.1362e-01, PNorm = 45.3404, GNorm = 1.5397, lr_0 = 2.9002e-04
Validation rmse = 0.455438
Epoch 106
Loss = 1.3098e-01, PNorm = 45.3497, GNorm = 1.2550, lr_0 = 2.8920e-04
Loss = 1.0821e-01, PNorm = 45.3570, GNorm = 1.0023, lr_0 = 2.8838e-04
Loss = 1.0845e-01, PNorm = 45.3625, GNorm = 1.4325, lr_0 = 2.8756e-04
Loss = 1.1684e-01, PNorm = 45.3697, GNorm = 1.5052, lr_0 = 2.8675e-04
Validation rmse = 0.445797
Epoch 107
Loss = 1.5600e-01, PNorm = 45.3757, GNorm = 2.0261, lr_0 = 2.8586e-04
Loss = 9.4097e-02, PNorm = 45.3850, GNorm = 0.9746, lr_0 = 2.8505e-04
Loss = 1.2540e-01, PNorm = 45.3879, GNorm = 1.5891, lr_0 = 2.8424e-04
Loss = 1.3413e-01, PNorm = 45.3945, GNorm = 1.9732, lr_0 = 2.8343e-04
Loss = 1.0764e-01, PNorm = 45.4021, GNorm = 1.7900, lr_0 = 2.8263e-04
Validation rmse = 0.449584
Epoch 108
Loss = 1.0222e-01, PNorm = 45.4108, GNorm = 0.7593, lr_0 = 2.8183e-04
Loss = 1.1054e-01, PNorm = 45.4173, GNorm = 0.8971, lr_0 = 2.8103e-04
Loss = 1.1930e-01, PNorm = 45.4231, GNorm = 1.8487, lr_0 = 2.8024e-04
Loss = 1.1909e-01, PNorm = 45.4293, GNorm = 1.0062, lr_0 = 2.7944e-04
Validation rmse = 0.440706
Epoch 109
Loss = 1.1057e-01, PNorm = 45.4360, GNorm = 1.6338, lr_0 = 2.7865e-04
Loss = 1.1337e-01, PNorm = 45.4421, GNorm = 1.7712, lr_0 = 2.7786e-04
Loss = 1.1462e-01, PNorm = 45.4470, GNorm = 2.6718, lr_0 = 2.7707e-04
Loss = 1.0735e-01, PNorm = 45.4526, GNorm = 1.6312, lr_0 = 2.7629e-04
Validation rmse = 0.446137
Epoch 110
Loss = 9.9241e-02, PNorm = 45.4609, GNorm = 1.1136, lr_0 = 2.7551e-04
Loss = 9.7505e-02, PNorm = 45.4642, GNorm = 1.0595, lr_0 = 2.7473e-04
Loss = 1.2598e-01, PNorm = 45.4701, GNorm = 1.2832, lr_0 = 2.7395e-04
Loss = 1.1957e-01, PNorm = 45.4763, GNorm = 0.7583, lr_0 = 2.7317e-04
Validation rmse = 0.445937
Epoch 111
Loss = 8.3915e-02, PNorm = 45.4833, GNorm = 0.6131, lr_0 = 2.7240e-04
Loss = 9.9656e-02, PNorm = 45.4916, GNorm = 0.8685, lr_0 = 2.7163e-04
Loss = 1.1447e-01, PNorm = 45.4976, GNorm = 1.8663, lr_0 = 2.7086e-04
Loss = 1.2404e-01, PNorm = 45.5080, GNorm = 1.8935, lr_0 = 2.7009e-04
Validation rmse = 0.465497
Epoch 112
Loss = 1.0250e-01, PNorm = 45.5138, GNorm = 1.0142, lr_0 = 2.6933e-04
Loss = 1.1786e-01, PNorm = 45.5218, GNorm = 0.8148, lr_0 = 2.6856e-04
Loss = 1.1884e-01, PNorm = 45.5254, GNorm = 2.3095, lr_0 = 2.6780e-04
Loss = 1.2687e-01, PNorm = 45.5343, GNorm = 0.9803, lr_0 = 2.6704e-04
Loss = 1.1982e-01, PNorm = 45.5421, GNorm = 0.8856, lr_0 = 2.6629e-04
Validation rmse = 0.445825
Epoch 113
Loss = 1.0740e-01, PNorm = 45.5505, GNorm = 1.2451, lr_0 = 2.6553e-04
Loss = 1.0923e-01, PNorm = 45.5588, GNorm = 1.4467, lr_0 = 2.6478e-04
Loss = 1.1974e-01, PNorm = 45.5626, GNorm = 1.0616, lr_0 = 2.6403e-04
Loss = 9.7105e-02, PNorm = 45.5645, GNorm = 1.5153, lr_0 = 2.6328e-04
Validation rmse = 0.446440
Epoch 114
Loss = 1.0140e-01, PNorm = 45.5715, GNorm = 0.8050, lr_0 = 2.6254e-04
Loss = 9.8460e-02, PNorm = 45.5795, GNorm = 0.7753, lr_0 = 2.6179e-04
Loss = 9.9140e-02, PNorm = 45.5845, GNorm = 1.2810, lr_0 = 2.6105e-04
Loss = 1.2468e-01, PNorm = 45.5886, GNorm = 2.1180, lr_0 = 2.6031e-04
Validation rmse = 0.458656
Epoch 115
Loss = 9.7789e-02, PNorm = 45.5922, GNorm = 1.5086, lr_0 = 2.5958e-04
Loss = 9.6122e-02, PNorm = 45.5977, GNorm = 0.9851, lr_0 = 2.5884e-04
Loss = 1.0670e-01, PNorm = 45.6040, GNorm = 0.8016, lr_0 = 2.5811e-04
Loss = 1.0911e-01, PNorm = 45.6096, GNorm = 1.5990, lr_0 = 2.5738e-04
Validation rmse = 0.447237
Epoch 116
Loss = 9.5926e-02, PNorm = 45.6131, GNorm = 0.9604, lr_0 = 2.5665e-04
Loss = 9.6961e-02, PNorm = 45.6196, GNorm = 0.6126, lr_0 = 2.5592e-04
Loss = 1.0297e-01, PNorm = 45.6276, GNorm = 1.1021, lr_0 = 2.5520e-04
Loss = 1.1581e-01, PNorm = 45.6307, GNorm = 0.7299, lr_0 = 2.5447e-04
Validation rmse = 0.448850
Epoch 117
Loss = 8.5362e-02, PNorm = 45.6354, GNorm = 0.6480, lr_0 = 2.5375e-04
Loss = 9.6248e-02, PNorm = 45.6421, GNorm = 1.1765, lr_0 = 2.5303e-04
Loss = 1.0873e-01, PNorm = 45.6483, GNorm = 1.0905, lr_0 = 2.5232e-04
Loss = 1.0846e-01, PNorm = 45.6535, GNorm = 0.8048, lr_0 = 2.5160e-04
Loss = 1.1029e-01, PNorm = 45.6580, GNorm = 0.7666, lr_0 = 2.5089e-04
Validation rmse = 0.445426
Epoch 118
Loss = 9.4486e-02, PNorm = 45.6615, GNorm = 0.9243, lr_0 = 2.5018e-04
Loss = 1.0323e-01, PNorm = 45.6659, GNorm = 1.1465, lr_0 = 2.4947e-04
Loss = 1.1552e-01, PNorm = 45.6698, GNorm = 1.0832, lr_0 = 2.4876e-04
Loss = 1.0972e-01, PNorm = 45.6765, GNorm = 1.4849, lr_0 = 2.4806e-04
Validation rmse = 0.459247
Epoch 119
Loss = 1.0472e-01, PNorm = 45.6839, GNorm = 1.3185, lr_0 = 2.4736e-04
Loss = 8.6734e-02, PNorm = 45.6909, GNorm = 0.7540, lr_0 = 2.4666e-04
Loss = 1.0992e-01, PNorm = 45.6955, GNorm = 1.1629, lr_0 = 2.4596e-04
Loss = 1.1075e-01, PNorm = 45.7006, GNorm = 1.6433, lr_0 = 2.4526e-04
Validation rmse = 0.461853
Epoch 120
Loss = 9.4028e-02, PNorm = 45.7066, GNorm = 1.5292, lr_0 = 2.4457e-04
Loss = 1.2154e-01, PNorm = 45.7122, GNorm = 1.2957, lr_0 = 2.4387e-04
Loss = 1.0918e-01, PNorm = 45.7187, GNorm = 1.6922, lr_0 = 2.4318e-04
Loss = 9.3102e-02, PNorm = 45.7224, GNorm = 1.2962, lr_0 = 2.4249e-04
Validation rmse = 0.451621
Epoch 121
Loss = 1.1846e-01, PNorm = 45.7296, GNorm = 1.7350, lr_0 = 2.4181e-04
Loss = 1.0020e-01, PNorm = 45.7392, GNorm = 0.9929, lr_0 = 2.4112e-04
Loss = 9.8192e-02, PNorm = 45.7429, GNorm = 0.9791, lr_0 = 2.4044e-04
Loss = 1.0272e-01, PNorm = 45.7452, GNorm = 0.5899, lr_0 = 2.3976e-04
Validation rmse = 0.450368
Epoch 122
Loss = 1.1220e-01, PNorm = 45.7488, GNorm = 1.2798, lr_0 = 2.3908e-04
Loss = 1.0535e-01, PNorm = 45.7563, GNorm = 0.7114, lr_0 = 2.3840e-04
Loss = 1.1195e-01, PNorm = 45.7653, GNorm = 1.1374, lr_0 = 2.3773e-04
Loss = 1.0545e-01, PNorm = 45.7741, GNorm = 1.9434, lr_0 = 2.3705e-04
Loss = 1.1698e-01, PNorm = 45.7768, GNorm = 1.9078, lr_0 = 2.3638e-04
Validation rmse = 0.455047
Epoch 123
Loss = 9.0196e-02, PNorm = 45.7818, GNorm = 0.7575, lr_0 = 2.3571e-04
Loss = 1.0646e-01, PNorm = 45.7857, GNorm = 0.8825, lr_0 = 2.3504e-04
Loss = 1.0701e-01, PNorm = 45.7911, GNorm = 0.6550, lr_0 = 2.3438e-04
Loss = 1.0738e-01, PNorm = 45.7979, GNorm = 0.9154, lr_0 = 2.3372e-04
Validation rmse = 0.444313
Epoch 124
Loss = 1.1122e-01, PNorm = 45.8019, GNorm = 2.2527, lr_0 = 2.3305e-04
Loss = 9.7044e-02, PNorm = 45.8068, GNorm = 0.8210, lr_0 = 2.3239e-04
Loss = 1.0416e-01, PNorm = 45.8108, GNorm = 1.0049, lr_0 = 2.3173e-04
Loss = 1.0917e-01, PNorm = 45.8145, GNorm = 1.3486, lr_0 = 2.3108e-04
Validation rmse = 0.456253
Epoch 125
Loss = 1.1219e-01, PNorm = 45.8196, GNorm = 1.8605, lr_0 = 2.3042e-04
Loss = 9.8240e-02, PNorm = 45.8251, GNorm = 1.0968, lr_0 = 2.2977e-04
Loss = 9.2709e-02, PNorm = 45.8296, GNorm = 0.7144, lr_0 = 2.2912e-04
Loss = 9.7325e-02, PNorm = 45.8330, GNorm = 0.8720, lr_0 = 2.2847e-04
Validation rmse = 0.449867
Epoch 126
Loss = 1.1137e-01, PNorm = 45.8379, GNorm = 1.4421, lr_0 = 2.2782e-04
Loss = 9.1983e-02, PNorm = 45.8424, GNorm = 0.8880, lr_0 = 2.2718e-04
Loss = 9.0505e-02, PNorm = 45.8490, GNorm = 0.5772, lr_0 = 2.2654e-04
Loss = 1.1354e-01, PNorm = 45.8557, GNorm = 0.7536, lr_0 = 2.2589e-04
Validation rmse = 0.448776
Epoch 127
Loss = 7.0806e-02, PNorm = 45.8588, GNorm = 0.7002, lr_0 = 2.2525e-04
Loss = 1.0179e-01, PNorm = 45.8632, GNorm = 0.5508, lr_0 = 2.2462e-04
Loss = 9.5202e-02, PNorm = 45.8684, GNorm = 0.7915, lr_0 = 2.2398e-04
Loss = 9.6875e-02, PNorm = 45.8713, GNorm = 1.5366, lr_0 = 2.2335e-04
Loss = 1.0522e-01, PNorm = 45.8736, GNorm = 2.1706, lr_0 = 2.2271e-04
Validation rmse = 0.453992
Epoch 128
Loss = 9.8540e-02, PNorm = 45.8789, GNorm = 1.4711, lr_0 = 2.2208e-04
Loss = 9.7347e-02, PNorm = 45.8855, GNorm = 0.6707, lr_0 = 2.2145e-04
Loss = 9.2639e-02, PNorm = 45.8910, GNorm = 0.9004, lr_0 = 2.2083e-04
Loss = 1.0224e-01, PNorm = 45.8947, GNorm = 1.7057, lr_0 = 2.2020e-04
Validation rmse = 0.448960
Epoch 129
Loss = 8.7118e-02, PNorm = 45.8979, GNorm = 0.5701, lr_0 = 2.1951e-04
Loss = 9.9605e-02, PNorm = 45.9021, GNorm = 1.9473, lr_0 = 2.1889e-04
Loss = 9.9061e-02, PNorm = 45.9062, GNorm = 1.3856, lr_0 = 2.1827e-04
Loss = 1.0515e-01, PNorm = 45.9110, GNorm = 1.0455, lr_0 = 2.1765e-04
Validation rmse = 0.443765
Epoch 130
Loss = 8.4852e-02, PNorm = 45.9167, GNorm = 2.3526, lr_0 = 2.1704e-04
Loss = 1.0766e-01, PNorm = 45.9230, GNorm = 1.3489, lr_0 = 2.1642e-04
Loss = 1.0814e-01, PNorm = 45.9266, GNorm = 1.0987, lr_0 = 2.1581e-04
Loss = 8.3949e-02, PNorm = 45.9306, GNorm = 1.2016, lr_0 = 2.1520e-04
Validation rmse = 0.455927
Epoch 131
Loss = 1.0627e-01, PNorm = 45.9363, GNorm = 1.0875, lr_0 = 2.1459e-04
Loss = 1.0562e-01, PNorm = 45.9416, GNorm = 1.2157, lr_0 = 2.1398e-04
Loss = 1.0228e-01, PNorm = 45.9467, GNorm = 1.0886, lr_0 = 2.1338e-04
Loss = 9.8800e-02, PNorm = 45.9505, GNorm = 1.2367, lr_0 = 2.1277e-04
Validation rmse = 0.456031
Epoch 132
Loss = 9.8109e-02, PNorm = 45.9535, GNorm = 2.4706, lr_0 = 2.1217e-04
Loss = 9.3408e-02, PNorm = 45.9612, GNorm = 1.7771, lr_0 = 2.1157e-04
Loss = 1.1122e-01, PNorm = 45.9681, GNorm = 1.1396, lr_0 = 2.1097e-04
Loss = 1.0927e-01, PNorm = 45.9718, GNorm = 1.3577, lr_0 = 2.1037e-04
Validation rmse = 0.458362
Epoch 133
Loss = 1.3824e-01, PNorm = 45.9752, GNorm = 1.3066, lr_0 = 2.0978e-04
Loss = 1.0002e-01, PNorm = 45.9756, GNorm = 1.3664, lr_0 = 2.0918e-04
Loss = 1.0065e-01, PNorm = 45.9797, GNorm = 0.9653, lr_0 = 2.0859e-04
Loss = 8.2118e-02, PNorm = 45.9841, GNorm = 1.4309, lr_0 = 2.0800e-04
Loss = 1.0192e-01, PNorm = 45.9898, GNorm = 1.2637, lr_0 = 2.0741e-04
Validation rmse = 0.449997
Epoch 134
Loss = 9.8853e-02, PNorm = 45.9947, GNorm = 1.3096, lr_0 = 2.0682e-04
Loss = 1.0822e-01, PNorm = 45.9975, GNorm = 1.3852, lr_0 = 2.0624e-04
Loss = 9.0169e-02, PNorm = 46.0020, GNorm = 1.1942, lr_0 = 2.0565e-04
Loss = 9.9412e-02, PNorm = 46.0065, GNorm = 2.1254, lr_0 = 2.0507e-04
Validation rmse = 0.452414
Epoch 135
Loss = 8.6991e-02, PNorm = 46.0107, GNorm = 1.4782, lr_0 = 2.0449e-04
Loss = 1.0116e-01, PNorm = 46.0135, GNorm = 1.1504, lr_0 = 2.0391e-04
Loss = 1.0512e-01, PNorm = 46.0177, GNorm = 0.8250, lr_0 = 2.0333e-04
Loss = 9.5544e-02, PNorm = 46.0209, GNorm = 1.3926, lr_0 = 2.0276e-04
Validation rmse = 0.448565
Epoch 136
Loss = 6.9732e-02, PNorm = 46.0266, GNorm = 0.7960, lr_0 = 2.0218e-04
Loss = 9.3372e-02, PNorm = 46.0295, GNorm = 1.4802, lr_0 = 2.0161e-04
Loss = 1.0897e-01, PNorm = 46.0328, GNorm = 1.8006, lr_0 = 2.0104e-04
Loss = 1.1695e-01, PNorm = 46.0365, GNorm = 1.8799, lr_0 = 2.0047e-04
Validation rmse = 0.454218
Epoch 137
Loss = 9.1266e-02, PNorm = 46.0414, GNorm = 0.7144, lr_0 = 1.9990e-04
Loss = 9.8302e-02, PNorm = 46.0456, GNorm = 1.7715, lr_0 = 1.9933e-04
Loss = 1.0636e-01, PNorm = 46.0501, GNorm = 1.4839, lr_0 = 1.9877e-04
Loss = 1.0500e-01, PNorm = 46.0543, GNorm = 1.1516, lr_0 = 1.9821e-04
Validation rmse = 0.471954
Epoch 138
Loss = 8.1963e-02, PNorm = 46.0577, GNorm = 1.7759, lr_0 = 1.9764e-04
Loss = 1.0134e-01, PNorm = 46.0630, GNorm = 2.1595, lr_0 = 1.9709e-04
Loss = 1.2414e-01, PNorm = 46.0670, GNorm = 2.5974, lr_0 = 1.9653e-04
Loss = 1.0282e-01, PNorm = 46.0718, GNorm = 0.9109, lr_0 = 1.9597e-04
Loss = 1.0005e-01, PNorm = 46.0756, GNorm = 1.0935, lr_0 = 1.9542e-04
Validation rmse = 0.445706
Epoch 139
Loss = 8.4962e-02, PNorm = 46.0789, GNorm = 0.9826, lr_0 = 1.9486e-04
Loss = 1.0273e-01, PNorm = 46.0825, GNorm = 1.8259, lr_0 = 1.9431e-04
Loss = 1.0757e-01, PNorm = 46.0876, GNorm = 1.3644, lr_0 = 1.9376e-04
Loss = 7.9695e-02, PNorm = 46.0914, GNorm = 1.0241, lr_0 = 1.9321e-04
Validation rmse = 0.447638
Epoch 140
Loss = 9.0793e-02, PNorm = 46.0960, GNorm = 0.7119, lr_0 = 1.9266e-04
Loss = 9.6869e-02, PNorm = 46.0999, GNorm = 1.2324, lr_0 = 1.9212e-04
Loss = 8.3809e-02, PNorm = 46.1039, GNorm = 0.7431, lr_0 = 1.9157e-04
Loss = 9.5111e-02, PNorm = 46.1052, GNorm = 0.9457, lr_0 = 1.9103e-04
Validation rmse = 0.445545
Epoch 141
Loss = 8.2705e-02, PNorm = 46.1100, GNorm = 0.8644, lr_0 = 1.9049e-04
Loss = 8.9742e-02, PNorm = 46.1129, GNorm = 1.3289, lr_0 = 1.8995e-04
Loss = 8.7746e-02, PNorm = 46.1179, GNorm = 1.2029, lr_0 = 1.8941e-04
Loss = 1.0614e-01, PNorm = 46.1217, GNorm = 0.8804, lr_0 = 1.8888e-04
Validation rmse = 0.446603
Epoch 142
Loss = 8.8782e-02, PNorm = 46.1247, GNorm = 1.0102, lr_0 = 1.8834e-04
Loss = 8.5548e-02, PNorm = 46.1282, GNorm = 0.9784, lr_0 = 1.8781e-04
Loss = 9.3823e-02, PNorm = 46.1314, GNorm = 0.6644, lr_0 = 1.8728e-04
Loss = 9.6860e-02, PNorm = 46.1354, GNorm = 0.9084, lr_0 = 1.8675e-04
Validation rmse = 0.455617
Epoch 143
Loss = 9.2286e-02, PNorm = 46.1397, GNorm = 1.2189, lr_0 = 1.8622e-04
Loss = 9.6880e-02, PNorm = 46.1439, GNorm = 1.0515, lr_0 = 1.8569e-04
Loss = 9.8190e-02, PNorm = 46.1474, GNorm = 1.7160, lr_0 = 1.8516e-04
Loss = 9.2308e-02, PNorm = 46.1532, GNorm = 0.9395, lr_0 = 1.8464e-04
Loss = 9.5874e-02, PNorm = 46.1568, GNorm = 0.6566, lr_0 = 1.8412e-04
Validation rmse = 0.448425
Epoch 144
Loss = 9.6665e-02, PNorm = 46.1596, GNorm = 1.7556, lr_0 = 1.8359e-04
Loss = 9.6363e-02, PNorm = 46.1641, GNorm = 1.3209, lr_0 = 1.8307e-04
Loss = 9.1612e-02, PNorm = 46.1683, GNorm = 0.8235, lr_0 = 1.8256e-04
Loss = 9.3722e-02, PNorm = 46.1711, GNorm = 1.3640, lr_0 = 1.8204e-04
Validation rmse = 0.447720
Epoch 145
Loss = 7.8947e-02, PNorm = 46.1755, GNorm = 0.8518, lr_0 = 1.8152e-04
Loss = 9.2064e-02, PNorm = 46.1789, GNorm = 0.9603, lr_0 = 1.8101e-04
Loss = 9.5595e-02, PNorm = 46.1814, GNorm = 1.2943, lr_0 = 1.8050e-04
Loss = 9.2393e-02, PNorm = 46.1841, GNorm = 0.9472, lr_0 = 1.7998e-04
Validation rmse = 0.450652
Epoch 146
Loss = 8.7132e-02, PNorm = 46.1876, GNorm = 1.5131, lr_0 = 1.7947e-04
Loss = 1.0098e-01, PNorm = 46.1925, GNorm = 1.1051, lr_0 = 1.7897e-04
Loss = 1.0283e-01, PNorm = 46.1957, GNorm = 2.0802, lr_0 = 1.7846e-04
Loss = 9.3134e-02, PNorm = 46.1983, GNorm = 1.3380, lr_0 = 1.7795e-04
Validation rmse = 0.460246
Epoch 147
Loss = 1.0488e-01, PNorm = 46.2014, GNorm = 0.8247, lr_0 = 1.7745e-04
Loss = 7.9393e-02, PNorm = 46.2058, GNorm = 1.1621, lr_0 = 1.7695e-04
Loss = 9.7456e-02, PNorm = 46.2099, GNorm = 0.9563, lr_0 = 1.7645e-04
Loss = 9.1955e-02, PNorm = 46.2128, GNorm = 1.3271, lr_0 = 1.7595e-04
Validation rmse = 0.449306
Epoch 148
Loss = 6.1063e-02, PNorm = 46.2167, GNorm = 0.8304, lr_0 = 1.7545e-04
Loss = 9.3032e-02, PNorm = 46.2208, GNorm = 0.6134, lr_0 = 1.7495e-04
Loss = 9.3289e-02, PNorm = 46.2241, GNorm = 1.4468, lr_0 = 1.7446e-04
Loss = 9.8869e-02, PNorm = 46.2267, GNorm = 0.9799, lr_0 = 1.7396e-04
Loss = 9.0774e-02, PNorm = 46.2291, GNorm = 1.6410, lr_0 = 1.7347e-04
Validation rmse = 0.453082
Epoch 149
Loss = 9.1457e-02, PNorm = 46.2324, GNorm = 0.9117, lr_0 = 1.7298e-04
Loss = 9.7604e-02, PNorm = 46.2354, GNorm = 1.2056, lr_0 = 1.7249e-04
Loss = 9.2662e-02, PNorm = 46.2393, GNorm = 1.0562, lr_0 = 1.7200e-04
Loss = 9.6860e-02, PNorm = 46.2429, GNorm = 2.4405, lr_0 = 1.7151e-04
Validation rmse = 0.456526
Epoch 150
Loss = 9.4030e-02, PNorm = 46.2467, GNorm = 1.1783, lr_0 = 1.7098e-04
Loss = 8.9984e-02, PNorm = 46.2503, GNorm = 1.1106, lr_0 = 1.7049e-04
Loss = 9.9797e-02, PNorm = 46.2530, GNorm = 1.4886, lr_0 = 1.7001e-04
Loss = 9.9213e-02, PNorm = 46.2545, GNorm = 0.5214, lr_0 = 1.6953e-04
Validation rmse = 0.450749
Epoch 151
